[10/45] fts.resolvedRunIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [5/5] artifacts (~0/0 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~0/0 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~0/2396 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~1379/2396 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~2396/2396 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~2396/4049 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~3775/4049 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~4049/4049 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~4049/6260 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~5428/6260 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~6260/6260 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~6260/9081 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~6260/9081 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~6260/11455 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~7639/11455 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [6/6] artifacts (~9018/11455 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [7/7] artifacts (~9018/11455 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [7/7] artifacts (~9081/11455 bytes)
[10/45] fts.resolvedRunIvyDeps | Downloading [7/7] artifacts (~9081/13749 bytes)
